Block,alpha,target_feature,phi_color,phi_shape,a,r,cf_shape,cf_color,rpe,bandit_combo,displayed_stim,rep
1,0.686501914,circle,0.238433577,0.761566423,0,0,square,yellow,-0.1666667,11,"[2, 4, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,1,1,circle,blue,0.8333333,10,"[2, 3, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.508038214,7,"[0, 5, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,2,0,circle,orange,-0.700746814,3,"[1, 5, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,1,1,circle,blue,0.545738992,8,"[1, 3, 8]",1
1,0.686501914,circle,0.238433577,0.761566423,2,1,circle,orange,0.388319822,17,"[2, 4, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.193034688,6,"[0, 4, 8]",1
1,0.686501914,circle,0.238433577,0.761566423,2,1,circle,orange,0.141692514,5,"[2, 4, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.052226034,12,"[0, 4, 8]",1
1,0.686501914,circle,0.238433577,0.761566423,1,1,circle,blue,-0.001533919,16,"[2, 3, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,2,1,circle,orange,0.059562724,9,"[1, 5, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.006288719,1,"[0, 5, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.003539368,13,"[0, 5, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,1,1,circle,blue,-0.028491934,2,"[1, 3, 8]",1
1,0.686501914,circle,0.238433577,0.761566423,1,1,circle,blue,-0.01603561,4,"[2, 3, 7]",1
1,0.686501914,circle,0.238433577,0.761566423,0,1,circle,yellow,0.019721074,0,"[0, 4, 8]",1
1,0.686501914,circle,0.238433577,0.761566423,2,1,circle,orange,0.039486419,15,"[1, 5, 6]",1
1,0.686501914,circle,0.238433577,0.761566423,1,0,circle,blue,-1.032599077,14,"[1, 3, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,2,1,circle,orange,0.8333333,9,"[1, 5, 6]",1
2,0.686501914,yellow,0.761566423,0.238433577,2,0,oval,orange,-0.498466458,13,"[0, 5, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,2,0,square,orange,-0.29999719,14,"[1, 3, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,2,0,square,orange,-0.168842093,6,"[0, 4, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,circle,yellow,0.800809947,0,"[0, 4, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,square,yellow,0.532780903,4,"[2, 3, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,oval,yellow,0.321805295,2,"[1, 3, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,square,yellow,0.17172571,11,"[2, 4, 6]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,0,circle,yellow,-0.957930421,7,"[0, 5, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,square,yellow,0.478058647,10,"[2, 3, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,oval,yellow,0.303807314,3,"[1, 5, 6]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,0,circle,yellow,-0.850442511,1,"[0, 5, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,oval,yellow,0.509598434,8,"[1, 3, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,oval,yellow,0.286808241,15,"[1, 5, 6]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,square,yellow,0.169608319,16,"[2, 3, 7]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,circle,yellow,0.136732273,12,"[0, 4, 8]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,1,square,yellow,0.041016355,17,"[2, 4, 6]",1
2,0.686501914,yellow,0.761566423,0.238433577,0,0,square,yellow,-0.976915493,5,"[2, 4, 6]",1
3,0.686501914,square,0.238433577,0.761566423,0,0,circle,yellow,-0.1666667,12,"[0, 4, 8]",1
3,0.686501914,square,0.238433577,0.761566423,0,0,oval,yellow,-0.160162028,14,"[1, 3, 8]",1
3,0.686501914,square,0.238433577,0.761566423,2,0,square,orange,-0.1666667,8,"[1, 3, 8]",1
3,0.686501914,square,0.238433577,0.761566423,2,0,oval,orange,-0.096391959,7,"[0, 5, 7]",1
3,0.686501914,square,0.238433577,0.761566423,2,0,circle,orange,-0.090040072,9,"[1, 5, 6]",1
3,0.686501914,square,0.238433577,0.761566423,0,1,square,yellow,0.912448747,17,"[2, 4, 6]",1
3,0.686501914,square,0.238433577,0.761566423,1,1,square,blue,0.536392924,13,"[0, 5, 7]",1
3,0.686501914,square,0.238433577,0.761566423,0,0,square,yellow,-0.700032728,10,"[2, 3, 7]",1
3,0.686501914,square,0.238433577,0.761566423,2,1,square,orange,0.61532845,0,"[0, 4, 8]",1
3,0.686501914,square,0.238433577,0.761566423,2,1,square,orange,0.346314389,2,"[1, 3, 8]",1
3,0.686501914,square,0.238433577,0.761566423,2,1,square,orange,0.19490998,6,"[0, 4, 8]",1
3,0.686501914,square,0.238433577,0.761566423,0,1,square,yellow,0.145520253,5,"[2, 4, 6]",1
3,0.686501914,square,0.238433577,0.761566423,1,0,square,blue,-0.93781971,1,"[0, 5, 7]",1
3,0.686501914,square,0.238433577,0.761566423,0,1,square,yellow,0.455302619,11,"[2, 4, 6]",1
3,0.686501914,square,0.238433577,0.761566423,0,1,square,yellow,0.256249891,4,"[2, 3, 7]",1
3,0.686501914,square,0.238433577,0.761566423,0,1,square,yellow,0.144220577,16,"[2, 3, 7]",1
3,0.686501914,square,0.238433577,0.761566423,1,0,square,blue,-0.868550798,3,"[1, 5, 6]",1
3,0.686501914,square,0.238433577,0.761566423,1,1,square,blue,0.511168972,15,"[1, 5, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,square,yellow,-0.1666667,4,"[2, 3, 7]",1
4,0.686501914,oval,0.238433577,0.761566423,1,0,square,blue,-0.100306732,1,"[0, 5, 7]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,circle,yellow,-0.160162028,7,"[0, 5, 7]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,oval,yellow,-0.15391122,3,"[1, 5, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,circle,yellow,-0.0841343,0,"[0, 4, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,1,0,square,blue,-0.056453858,15,"[1, 5, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,square,yellow,-0.015845052,17,"[2, 4, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,2,0,circle,orange,-0.069397741,11,"[2, 4, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,square,yellow,-0.00891779,5,"[2, 4, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,2,0,circle,orange,-0.039057899,9,"[1, 5, 6]",1
4,0.686501914,oval,0.238433577,0.761566423,0,1,oval,yellow,0.917626921,14,"[1, 3, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,0,0,oval,yellow,-0.483548329,8,"[1, 3, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,0,1,oval,yellow,0.727853077,2,"[1, 3, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,1,1,oval,blue,0.438098211,12,"[0, 4, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,1,1,oval,blue,0.246567039,6,"[0, 4, 8]",1
4,0.686501914,oval,0.238433577,0.761566423,2,1,oval,orange,0.163606836,13,"[0, 5, 7]",1
4,0.686501914,oval,0.238433577,0.761566423,2,1,oval,orange,0.092079931,10,"[2, 3, 7]",1
4,0.686501914,oval,0.238433577,0.761566423,2,0,oval,orange,-0.948176287,16,"[2, 3, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,1,1,circle,blue,0.8333333,8,"[1, 3, 8]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,circle,blue,-0.530989811,16,"[2, 3, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,1,1,oval,blue,0.7129523,6,"[0, 4, 8]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,oval,blue,-0.598741713,12,"[0, 4, 8]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,square,blue,-0.332521756,1,"[0, 5, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,oval,blue,-0.204582399,5,"[2, 4, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,square,blue,-0.105690846,13,"[0, 5, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,0,0,oval,yellow,-0.163139667,3,"[1, 5, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,2,1,square,orange,0.850435873,2,"[1, 3, 8]",1
5,0.686501914,blue,0.761566423,0.238433577,2,1,oval,orange,0.504618039,10,"[2, 3, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,2,0,oval,orange,-0.715994787,4,"[2, 3, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,2,1,square,orange,0.562797434,0,"[0, 4, 8]",1
5,0.686501914,blue,0.761566423,0.238433577,2,0,oval,orange,-0.627053908,7,"[0, 5, 7]",1
5,0.686501914,blue,0.761566423,0.238433577,0,0,square,yellow,-0.139764188,11,"[2, 4, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,2,0,circle,orange,-0.407329835,17,"[2, 4, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,1,0,square,blue,-0.109185088,15,"[1, 5, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,2,0,circle,orange,-0.22925022,9,"[1, 5, 6]",1
5,0.686501914,blue,0.761566423,0.238433577,0,0,oval,yellow,-0.003446239,14,"[1, 3, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,circle,orange,0.8333333,3,"[1, 5, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,oval,orange,0.501533542,16,"[2, 3, 7]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,circle,orange,0.269319731,11,"[2, 4, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,square,orange,0.194610814,14,"[1, 3, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,0,square,orange,-0.89047065,0,"[0, 4, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,circle,orange,0.428639805,5,"[2, 4, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,oval,orange,0.281433205,7,"[0, 5, 7]",1
6,0.686501914,orange,0.761566423,0.238433577,2,0,oval,orange,-0.841605945,13,"[0, 5, 7]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,square,orange,0.551203329,12,"[0, 4, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,square,orange,0.310223985,6,"[0, 4, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,oval,orange,0.183348202,1,"[0, 5, 7]",1
6,0.686501914,orange,0.761566423,0.238433577,2,0,circle,orange,-0.951705575,15,"[1, 5, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,0,square,orange,-0.51947318,8,"[1, 3, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,square,orange,0.707634131,2,"[1, 3, 8]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,oval,orange,0.407203333,4,"[2, 3, 7]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,circle,orange,0.227318365,9,"[1, 5, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,1,circle,orange,0.12793756,17,"[2, 4, 6]",1
6,0.686501914,orange,0.761566423,0.238433577,2,0,oval,orange,-0.912269579,10,"[2, 3, 7]",1